Berufsübersetzung,number_zusammen,Resultatsberuf_zusammen
Schiffsingenie,51134-10,Schiffsingenieur/in - Gastanker
Werkz,24522-12,Werkzeugmechaniker/in
Techniker der Lebensmittelwissenschaf,,
Postmeister und Postbeauftra,,
Steuerprüfer und Steuereintreiber und Steuerbevollmächti,72304-10,Steuerberater/in
Anspruchsberechtigu,,
Auftragssachbearbei,,
Büromaschinenbedie,,
Maschinenbediener im kontinuierlichen Berg,,
Layou,23222-10,Designer/in (Ausbildung) - Grafik
Landwirtscha,11132-10,Landwirtschaftlich-technische/r Assistent/in
Bildungsadministrato,,
Hofberichterstat,,
Bauingenieurwe,,
Bahnwagenreparaturwerkstät,,
Polste,28232-10,Polster- und Dekorationsnäher/in
Schulpsycholo,81624-10,Schulpsychologe/-psychologin
Gene,,
Kle,,
Werbevermitt,,
Reisebü,63112-11,Reisebüromitarbeiter/in
Bäck,29222-10,Bäcker/in
Schreiner und Tisch,22342-10,Tischler/in
Baumschneider und Baumschneiderin,,
Food Batchmak,,
Architekturleh,,
Erstrangige Aufsichtsbeamte für Verkäufer im Einzelhand,,
Edelst,93522-13,Edelsteinfasser/in
Bediener und Ausschreibungen für Reinigu,,
St,31124-11,Stadt- und Regionalplaner/in
Mitarbeiter des Tierschut,,
Tapezie,33212-10,Maler/in und Tapezierer/in
Flugzeugmechaniker und Servicetechni,26312-17,Servicetechniker/in - IT
Compu,23224-10,Computer-Animator/in
Möbelfabrikan,,
Sägemaschineneinrich,,
Modedesig,28214-10,Modedesigner/in
Kartierungstechni,,
MathematiklehrerInnen für Naturwissenschaf,41234-10,Agrarbiologe/-biologin
Modellba,27293-10,Modellbauermeister/in
Informationssicherhe,,
Motorradmechani,25252-10,Kraftfahrzeugmechatroniker/in - Motorradtechnik
Assistenten der Personalabteil,71523-10,Fachwirt/in - Personaldienstleistung
Korrekturleser und Kopiermarkie,,
Arbeitnehmer in der Wäscherei und chemischen Reinig,54101-10,Helfer/in - Reinigung
Spezialisten für Arbeitsbeziehun,,
Logistikingenie,51624-10,Logistiker/in
Bo,,
Handelsvertre,61123-10,Handelsvertreter/in
Direktoren für Notfallmanagem,,
Bibliothek,73324-10,Beamt(er/in) - Bibliothekswesen (geh. Dienst)
Ener,,
Rezeptionisten und Informationsmitarbei,,
Produkt,27104-15,Produktingenieur/in
Dateneing,71401-11,Datenerfasser/in
Bioinforma,,
('''Maschinisten''',25101-10,"Helfer/in - Maschinenbau, Betriebstechnik"
Bediener und Ausschreibungen von Textilble,,
Online-Händler,,
Chemi,41312-10,Chemikant/in
Geschichtsleh,,
Ausbildungskoordinato,,
Manager von Grundstü,61313-11,Betriebswirt/in (Fachschule) - Immobilien
Biologische Techni,11113-10,Techniker/in - Agrartechnik
Privatdetektive und Ermitt,53152-10,Detektiv/in
Beschaffungsbea,,
,,
Uhrenreparaturwerkstät,,
Druckvorstufentechniker u,61123-10,Außendienstmitarbeiter/in
Einrich,62252-10,Einrichtungsfachberater/in
Brennstoffzel,,
Construction Manag,92413-10,Community-Manager/in
Landschaftsarchitek,12144-10,Landschaftsarchitekt/in
L,25234-10,Ingenieur/in - Luft- und Raumfahrttechnik
Ener,26234-12,Ingenieur/in - Energietechnik
Medizinische Aufzeichnungen und Gesundheitsinformati,43134-11,Medizininformatiker/in
Giesser und Gies,41422-11,Edelmetallprüfer/in
Schnei,28222-11,Zuschneider/in (Bekleidung)
Was,,
Human Factors Engineers und Ergono,,
Abschei,,
Brownfi,,
Netzw,43313-10,PC- und Netzwerkfachkraft
Hoteldirekto,63294-10,Hoteldirektor/in
Kre,84434-10,Kreativitätspädagoge/-pädagogin
Biomedizinische Ingenie,,
Verkehrspla,51504-10,Verkehrsplaner/in
Sachbearbeiter für die Bearbeitung von Versicherungspoli,,
Mine Shuttle Car Operat,,
Käufer und Einkaufsagen,,
Lokomo,52202-10,Eisenbahner/in - Betriebsdienst - Lokführer und Transport
Sekretäre und Verwaltungsassisten,,
Zivile Zeich,27212-11,Bauzeichner/in
Handelsvertre,61123-10,Handelsvertreter/in
Leiter der industriellen Produkti,,
Spezialisten für Radiofrequ,,
Berg,21112-10,Berg- und Maschinenmann/-frau - Transport und Instandhaltung
Direkto,63294-10,Hoteldirektor/in
Wirtschaftsleh,84214-13,Wirtschaftspädagoge/-pädagogin
Verkehrstechni,51523-10,Techniker/in - Verkehrstechnik (Eisenbahnbetrieb)
K,,
Archiv,73314-10,Archivar/in
Verkaufslei,62194-12,Verkaufsleiter/in im Lebensmittelhandwerk
Logistikmana,51613-10,Betriebswirt/in (Ausbildung) - Verkehr/Logistik
Landvermes,31213-10,Techniker/in - Vermessungstechnik
Betrugsermitt,,
Schädlingsbekämpfungsarbei,,
Vorgesetzte der ersten Linie der B,,
Sachbearbeit,51623-10,Sachbearbeiter/in - Logistik
Lehrer für Atmosphä,,
Versicherungssachverständ,,
Schw,24422-11,Schweißer/in
Bauingenie,,
Hilfen zur St,,
Bo,,
Geneti,41284-10,Genetiker/in
Manager für Werbung und Verkaufsförder,92113-13,Betriebswirt/in (Fachschule) - Absatz/Marketing
Manager für Ausbildung und Entwickl,,
Wirtschaftsprü,72244-10,Wirtschaftsprüfer/in
Gutach,31164-10,Bausachverständige/r
Nukl,,
Atmosphä,,
Fachleute für Öffentlichkeitsarb,92203-11,Assistent/in - Pressestelle
Vers,51622-10,Expedient/in
Data Warehous,,
Bohrlochkopfpum,,
Chief Sustainability Offic,,
Fi,,
Schneidemaschinen und Trim,,
Persönliche Finanzbera,72124-10,Anlageberater/in
Einrich,62252-10,Einrichtungsfachberater/in
GeografielehrerIn,,
Leiter der Verwaltungsdien,,
Führungskräfte in Medizin und Gesundheitswe,73222-10,Kaufmann/-frau - Gesundheitswesen
Landwirtschaftsingenie,11104-11,Agrarwissenschaftler/in
Chemieingenie,,
Werkst,27393-10,Werkstattleiter/in
Zimmermädchen und Haushaltsreini,,
Rechnu,72214-10,Rechnungsprüfer/in
L,51623-10,Sachbearbeiter/in - Logistik
Kuriere und Bo,52182-10,Botenfahrer/in
Desk,23212-14,DTP-Fachkraft
Manager aus Architektur und Ingenieurwe,61124-10,Application-Engineer/-Manager/in
Computerprogrammie,,
Schatzmeister und Rechnungsprü,72214-10,Rechnungsprüfer/in
Kostenschät,,
Compu,23224-10,Computer-Animator/in
Geophysikalische Datentechni,26302-10,Elektrotechnische/r Assistent/in
SozialarbeitslehrerIn,,
Sachbearbeiter für Buchhalt,72213-11,Assistent/in/Fachkraft - Rechnungswesen
Was,,
Kreditsachbearbei,72113-10,Kreditsachbearbeiter/in
Spezialisten für Wasserressourc,,
Agenten und Geschäftsleiter von Künstl,,
Haushaltsanalyti,,
Farm and Home Management Advis,,
Korrespond,71413-10,Fremdsprachenkorrespondent/in (Ausbildung)
Gesteinsspal,,
BibliothekswissenschaftslehrerIn,,
Manager im Soz,,
Compu,43333-10,Operator/in (EDV)
Erdboh,52522-10,Erdbewegungsmaschinenführer/in
Baggerfüh,52522-10,Baggerführer/in
Betreiber landwirtschaftlicher Ger,,
Hydrolo,42124-12,Hydrologe/Hydrologin
Leiter von Compu,,
Einkaufslei,61113-10,Einkäufer/in
Personalch,71594-10,Leiter/in - Personal
Managem,71403-11,Managementassistent/in (doppelqual. Ausbildung)
Operations Research Analys,,
Eisenbahnbr,,
Epidemiolo,81214-11,Epidemiologe/Epidemiologin
Mathemati,41104-10,Mathematiker/in
Fernerkundu,,
Umfrage Forsc,84304-21,Forschungsreferent/in
Soziolo,91324-11,Soziologe/Soziologin
Technische Redakte,92413-10,Redakteur/in
Lehrkräfte für Agrarwissenschaf,41234-10,Agrarbiologe/-biologin
Geldbeschaf,,
Statisti,,
Astrono,41484-11,"Astrophysiker/in, Astronom/in"
Rechtsanwaltsgehilfen und Rechtsassisten,,
Kunsthandwerkliche Künst,94494-10,Künstlerische/r Betriebsdirektor/in
Manager für Öffentlichkeitsarbeit und Fundrais,92203-10,Fundraiser/in
Mitarbeiter der Parkraumbewirtschaft,,
Filmprojektionis,,
L,,
Zählerable,25131-10,Zählerableser/in
Förderanlagenbetreiber und Ausschreibun,,
Marktforschungsanalysten und Market,,
Vertriebsingenie,61124-10,Vertriebsingenieur/in
Aktu,41184-10,Aktuar/in
Druc,23493-10,Druckermeister/in
Betreiber von Flurförderzeugen und Trakto,25222-13,Land- und Baumaschinenmechatroniker/in
Gerichtssachbearbei,,
Informatiker und Informationsforsc,,
Tierzüch,81143-10,Fachagrarwirt/in - Besamungswesen
Manager für Vergütung und Sozialleistun,,
Spezialisten für Entlohn,,
Umweltökono,42314-11,Betriebswirt/in (Hochschule) - Umweltökonomie
Abf,,
Erdölingenie,21114-11,Ingenieur/in - Rohstoffgewinnung und -aufbereitung
Ausschreibungen für Brücken und Schleus,,
Log Grader und Scal,,
Jäger und Fallenstel,,
,,
