"Berufsübersetzung","Resultatsberuf","Nummer","Resultatsberuf2","Nummer2","Resultatsberuf_3","Nummer_3"
"Matros","Binnenschiffer/in","52422-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Spielüberwachungsbeamte und Spielermitt",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Intervie","Interviewer/in","91341-10","Interviewer/in","91341-10","Interviewer/in","91341-10"
"Bibliotheksassisten","Fachangestellte/r für Medien- u. Info.Dienste - Bibliothek","73322-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Fachangestellte/r für Medien- u. Info.Dienste - Bibliothek","73322-10"
"Postbeauftragte und Postautomatenbedie",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Bauarbei",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Parkplatzwäch","Helfer/in - Objekt-, Werte- und Personenschutz","53111-10","Helfer/in - Objekt-, Werte- und Personenschutz","53111-10","Helfer/in - Objekt-, Werte- und Personenschutz","53111-10"
"Spielgeldwechsler und Standkassie",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Tagu","Betriebswirt/in (Fachschule) - Event-Management","63403-10","Betriebswirt/in (Fachschule) - Event-Management","63403-10","Betriebswirt/in (Fachschule) - Event-Management","63403-10"
"Apothe","Apotheker/in","81804-10","Apotheker/in","81804-10","Apotheker/in","81804-10"
"Speisenausg",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Leichenbestat","Bestatter/in (Weiterbildung)","82402-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Bestatter/in (Weiterbildung)","82402-10"
"Schiffsingenie","Schiffsingenieur/in - Gastanker","51134-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Gepäckträger und Pa",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Techniker für den Betrieb kerntechnischer Anla",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Anlagenmechaniker/in","34342-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Ei",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Fischer und verwandte Fischerber",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Soz","Sozial- und Kulturanthropologe/-anthropologin","91264-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Diätassistenten und Ernährungswissenschaft",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Mitarbeiter der Lebensmittelzubereit",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Diätkoch/-köchin","29382-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Einzelhandelskaufle",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Kennzeichnungsverwal",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Boilermake",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Gla","Glas- und Porzellanmaler/in","93422-10","Glaser/in - Fenster- und Glasfassadenbau","33342-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Erstrangige Aufsichtspersonen von Mechanik",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Feinwerkmechaniker/in","24512-11",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Ste","Steinmetz- und Steinbildhauermeister/in","21293-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Wartu","Wartungs- und Servicetechniker/in - Maschinenbau","25132-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Moto","Motologe/Motologin","81714-10","Fachkraft für Metalltechnik - Konstruktionstechnik","24412-22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Matrosen und Schiffsö",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Polizeibea","Beamt(er/in) - Bundeskriminaldienst (geh. Dienst)","53223-10","Beamt(er/in) - Bundeskriminaldienst (geh. Dienst)","53223-10","Beamt(er/in) - Bundeskriminaldienst (geh. Dienst)","53223-10"
"Installateure und Reparaturbetriebe für Telekommunikationsleitun",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Gießereif","Kernmacher/in","24142-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Schiedsrich",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Fotogra","Fotograf/in","23322-11","Fotografenmeister/in","23393-10","Fotograf/in","23322-11"
"Telefongesellschaf",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Brokerage Cler",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Landwirtschaftsinspekto","Beamt(er/in) - Agrarverwaltung (geh. techn. Dienst)","11103-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Beamt(er/in) - Agrarverwaltung (geh. techn. Dienst)","11103-10"
"So",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Straßenbauarbei","Tiefbaufacharbeiter/in - Straßenbauarbeiten","32222-12","Straßenbauer/in","32222-10","Tiefbaufacharbeiter/in - Straßenbauarbeiten","32222-12"
"Kontrolleure der Flugz",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Schal","Einschaler/in","32112-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Modellba","Modellbauermeister/in","27293-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Modellbauermeister/in","27293-10"
"Postdie","Fachkraft - Kurier-, Express- und Postdienstleistungen","51322-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Sän","Sänger/in","94124-10","Sänger/in","94124-10","Sänger/in","94124-10"
"Audiolo","HNO-Audiologieassistent/in","81222-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","HNO-Audiologieassistent/in","81222-10"
,,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of undefined
    at __puppeteer_evaluation_script__:5:26",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Patientenvertre",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Fo",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Blechschlos","Anlagenmechaniker/in","34342-10","Anlagenmechaniker/in","34342-10","Anlagenmechaniker/in","34342-10"
"Gefahrgutbeseitigungsarbei",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Installateure und Reparaturbetriebe für Telekommunikationsger",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Haushaltsgerätereparaturunterneh",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
,,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of undefined
    at __puppeteer_evaluation_script__:5:26",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Helf","Helfer/in - Altenpflege/Persönliche Assistenz","82101-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Dolmetscher und Überset","Dolmetscher/in / Übersetzer/in","71424-10","Übersetzer/in (Weiterbildung)","71424-10","Dolmetscher/in / Übersetzer/in","71424-10"
"Ni",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Tierpfleger/in - Forschung und Klinik","11582-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Sprengstoffarbei",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Helf","Helfer/in - Altenpflege/Persönliche Assistenz","82101-10","Anlagenmechaniker/in - Sanitär-, Heizungs- und Klimatechnik","34212-11",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Strangpres",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Fi",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Kraftfahrzeugführer/in - Ver- und Entsorgung","52122-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Mode",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Modellbauermeister/in","27293-10"
"Erstrangige Aufsichtspersonen für Produkti",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Inspekto","Inspektor/in - Notardienst","73113-10","Beamt(er/in) - Archivdienst (geh. Dienst)","73313-10","Inspektor/in - Notardienst","73113-10"
"Timing Device Assembler und Justie",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Feinwerkmechaniker/in","24512-11",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Einbalsamie",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Schreibtischmitarbeiter in Hot",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Hotelsekretär/in","63212-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Büroangestel",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
,,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of undefined
    at __puppeteer_evaluation_script__:5:26",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Aufzugsinstallateure u",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Teppichverle","Bodenleger/in","33102-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Bodenleger/in","33102-10"
"Bewitterungsinstallateure u",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Stromverteiler und Dispatc",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Talentierte Regisse",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"('Geschirrspüler'","Helfer/in - Gastgewerbe","63301-10","Helfer/in - Gastgewerbe","63301-10","Helfer/in - Gastgewerbe","63301-10"
"Telefonvermittl",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Compu","Computer-Animator/in","23224-10","Computer-Animator/in","23224-10","Computer-Animator/in","23224-10"
"Eisenbahnschaffner und Rangiermeis",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Brandinspekto","Beamt(er/in) - Feuerwehr (geh. techn. Dienst)","53133-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Beamt(er/in) - Feuerwehr (geh. techn. Dienst)","53133-10"
"Beschallungsanlage und andere Ansa",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Reiseleiter und Beglei",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Immobilienmak","Immobilienmakler/in","61313-10","Immobilienmakler/in","61313-10","Immobilienmakler/in","61313-10"
"Fracht und Spedite",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Medizinische und klinische Labortechni",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Chemielaborant/in","41322-11",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Ophthalmologische Labortechni",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Chemielaborant/in","41322-11",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Bibliothekstechni",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Tiertrai","Dompteur/Dompteuse","94283-10","Dompteur/Dompteuse","94283-10","Dompteur/Dompteuse","94283-10"
"Wohnbera","Einrichtungsfachberater/in","62252-10","Einrichtungsfachberater/in","62252-10","Einrichtungsfachberater/in","62252-10"
"Kreditbevollmächti",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
,,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of undefined
    at __puppeteer_evaluation_script__:5:26",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Nähmaschinenbedie",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Fahrer/Vertriebsmitarbei",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Kesselwa","Kesselwärter/in","25122-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Betriebsingenieure und andere Baumaschinenfüh",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22","Baggerführer/in","52522-10",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
"Biokraftstoffverarbeitungstechni",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22",,"Error: Evaluation failed: TypeError: Cannot read property 'innerHTML' of null
    at __puppeteer_evaluation_script__:5:22"
