3.4.4 Bruttostundenverdienste nach beruflichen Tätigkeiten (KldB 2010) im April 2014,,,,,,,,,,
Deutschland,,,,,,,,,,
"A-S Land- und Forstwirtschaft, Fischerei, Produzierendes Gewerbe und Dienstleistungsbereich",,,,,,,,,,
Vollzeitbeschäftigte,,,,,,,,,,
,,,,,,,,,,
Berufliche Tätigkeit (KldB 2010),Insgesamt,,,,Frauen,,,Männer,,
"532 Polizei,Kriminald.,Gerichts,Justizvollz.",,  288,19.57,19.84,  57,16.81,17.57,  231,20.34,20.41
"533 Gewerbe,Gesundheitsaufsicht,Desinfektion",,  67,17.23,18.37,  35,16.78,17.57,  32,18.08,19.24
541 Reinigung,,  199,10.48,11.42,  88,9.77,10.53,  111,11.29,12.13
611 Einkauf und Vertrieb,,  571,23.70,26.43,  169,18.82,21.01,  402,26.22,28.71
612 Handel,,(  135),16.86,19.60,(  42),15.12,16.70,(  92),17.50,20.93
"613 Immobilienwirtschaft,Facility-Management",,(  47),19.21,21.60,(  20),17.41,18.58,(  27),21.09,23.83
621 Verkauf (ohne Produktspezialisierung),,  413,13.93,15.88,  213,12.72,13.75,  200,14.92,18.17
"622 Verkauf Bekleid.,Elektro,KFZ,Hartwaren",,  203,14.10,15.89,(  76),12.02,12.72,  128,14.96,17.77
623 Verkauf von Lebensmitteln,,  116,10.33,11.15,  93,9.96,10.16,/,13.46,15.24
"624 Verkauf drog.apotheken.Waren,Medizinbed.",,/,(12.83),(14.71),/,(12.72),(13.59),/,/,/
"625 Buch-Kunst-Antiquitäten-,Musikfachhandel",,/,13.67,13.47,/,13.30,13.13,/,/,/
631 Tourismus und Sport,,(  40),13.65,15.36,(  27),13.30,14.38,/,14.66,17.53
632 Hotellerie,,  82,11.03,12.69,  58,10.65,11.62,(  23),11.96,15.36
633 Gastronomie,,  178,10.07,11.02,  99,9.70,10.39,  79,10.66,11.80
"634 Veranstaltungsservice, -management",,/,(16.10),(18.41),/,15.54,16.81,/,(17.26),(19.92)
711 Geschäftsführung und Vorstand,,  285,35.00,42.95,(  42),28.90,32.42,  243,36.48,44.78
"712 Angeh. gesetzgeb. Körp., Interessenorg.",,/,30.51,31.29,/,(29.13),(29.25),/,31.35,31.95
713 Unternehmensorganisation und -strategie,, 1 070,23.17,27.16,  402,18.03,20.53,  668,27.85,31.14
714 Büro und Sekretariat,,  963,16.81,18.57,  670,15.96,17.11,  292,19.44,21.90
715 Personalwesen und -dienstleistung,,  97,22.33,25.76,  62,21.37,23.63,(  35),25.15,29.58
721 Versicherungs- u. Finanzdienstleistungen,,  530,23.28,26.52,  230,20.71,22.13,  299,25.79,29.90
"722 Rechnungswesen, Controlling und Revision",,  303,21.84,25.60,  170,18.99,21.28,  133,27.39,31.13
723 Steuerberatung,,  98,16.23,20.03,  63,15.06,16.81,(  35),19.54,25.92
"731 Rechtsberatung, -sprechung und -ordnung",,  117,22.67,26.14,  69,15.52,19.53,  47,33.56,35.81
732 Verwaltung,, 1 231,18.99,20.61,  596,17.84,19.07,  635,20.31,22.05
733 Medien-Dokumentations-Informationsdienst,,(  23),19.18,20.86,(  14),17.99,19.40,/,22.26,22.97
811 Arzt- und Praxishilfe,,  234,11.99,12.47,  229,11.96,12.40,/,(13.24),(15.38)
812 Medizinisches Laboratorium,,(  52),18.47,20.00,(  43),18.16,19.12,/,(20.49),(24.19)
"813 Gesundh.,Krankenpfl.,Rettungsd.Geburtsh.",,  487,17.86,17.84,  348,17.69,17.60,(  139),18.30,18.45
814 Human- und Zahnmedizin,,  184,36.96,42.39,(  76),32.91,35.74,  108,41.74,47.08
815 Tiermedizin und Tierheilkunde,,/,(19.89),(24.12),(  3),(18.45),(20.86),/,/,/
"816 Psychologie, nichtärztl. Psychotherapie",,/,24.08,24.21,/,(22.38),(22.49),/,(27.64),(26.93)
817 Nicht ärztliche Therapie und Heilkunde,,(  100),13.29,14.22,(  73),12.77,13.66,/,14.96,15.75
818 Pharmazie,,(  72),20.80,24.27,(  55),17.48,20.90,(  17),(31.29),(35.17)
821 Altenpflege,,(  170),14.06,14.42,(  130),14.00,14.23,(  40),14.28,15.05
"822 Ernährungs-,Gesundheitsberatung,Wellness",,/,(17.79),(18.54),/,(17.79),(17.91),/,/,/
823 Körperpflege,,  60,8.77,9.39,  55,8.71,9.27,(  5),9.18,10.78
824 Bestattungswesen,,/,12.92,13.88,/,10.80,12.19,/,13.56,14.60
"825 Medizin-, Orthopädie- und Rehatechnik",,(  85),14.05,15.55,(  41),12.39,13.09,(  44),16.23,17.82
"831 Erziehung,Sozialarb.,Heilerziehungspfl.",,  494,16.90,17.52,  377,16.49,17.05,(  116),18.69,19.06
832 Hauswirtschaft und Verbraucherberatung,,(  37),12.47,13.01,(  31),12.08,12.71,/,(12.87),(14.68)
833 Theologie und Gemeindearbeit,,(  21),23.78,23.78,/,22.91,22.69,/,24.32,24.18
841 Lehrtätigkeit an allgemeinbild. Schulen,,  426,24.77,24.87,  270,23.86,24.00,  156,26.05,26.37
"842 Lehrt.berufsb.Fächer,betr.Ausb.,Betr.päd",,  129,25.24,25.03,(  48),24.29,23.89,  81,25.95,25.71
"843 Lehr-,Forschungstätigkeit an Hochschulen",,  147,27.13,29.01,  44,25.14,26.86,  103,28.08,29.92
844 Lehrtätigk. außerschul.Bildungseinricht.,,(  23),20.93,23.06,/,19.46,20.64,/,(22.42),(24.79)
"845 Fahr-,Sportunterricht außerschul. Bild.",,(  23),14.46,16.07,/,12.50,13.35,/,14.79,16.98
"911 Sprach-, Literaturwissenschaften",,/,/,/,/,/,/,/,/,/
912 Geisteswissenschaften,,/,27.95,27.85,/,(25.60),(24.87),/,30.49,29.69
913 Gesellschaftswissenschaften,,/,(19.73),(22.18),/,(16.67),(18.81),/,23.10,26.42
914 Wirtschaftswissenschaften,,/,(31.71),(33.65),/,/,/,/,(32.16),(35.29)
921 Werbung und Marketing,,  257,19.64,23.00,  112,16.80,18.86,  145,23.27,26.19
922 Öffentlichkeitsarbeit,,(  16),24.45,26.37,/,22.15,23.55,/,(27.91),(30.12)
923 Verlags- und Medienwirtschaft,,(  20),19.96,23.66,/,(18.72),(21.17),/,(23.01),(26.13)
924 Redaktion und Journalismus,,(  52),25.24,26.48,(  22),20.35,23.02,(  31),28.49,28.89
931 Produkt- und Industriedesign,,/,27.20,27.85,/,(18.41),(22.01),/,30.23,30.14
"932 Innenarchitektur, Raumausstattung",,/,14.06,15.43,/,14.37,15.87,/,13.58,15.05
933 Kunsthandwerk und bildende Kunst,,/,(12.59),(15.56),/,/,/,/,(13.23),(16.93)
"934 Kunsthandwerkl. Keramik-, Glasgestaltung",,/,(16.61),(15.39),/,/,/,/,(17.35),(17.23)
935 Kunsthandwerkliche Metallgestaltung,,/,13.42,14.89,/,11.32,12.09,/,(14.35),(16.50)
936 Musikinstrumentenbau,,/,(13.32),(14.74),/,/,/,/,(14.06),(15.32)
"941 Musik-, Gesang-, Dirigententätigkeiten",,(  16),24.93,26.22,(  6),23.05,24.60,(  11),25.76,27.07
"942 Schauspiel, Tanz und Bewegungskunst",,(  9),/,/,/,(17.13),(18.25),(  7),/,/
943 Moderation und Unterhaltung,,/,(19.02),(20.92),/,/,/,/,/,/
"944 Theater-, Film- und Fernsehproduktion",,(  10),(18.95),(23.94),(  4),16.66,18.78,(  6),/,/
"945 Veranstaltungs-, Kamera-, Tontechnik",,(  25),17.61,19.20,/,16.11,18.17,(  21),17.85,19.40
"946 Bühnen- und Kostümbildnerei, Requisite",,(  4),16.32,18.33,/,15.57,16.94,/,(19.12),(20.33)
947 Museumstechnik und -management,,/,(19.21),(20.96),/,(19.98),(20.94),/,(19.21),(20.97)
011 Offiziere,,  28,25.23,26.01,  2,23.10,23.82,  26,25.32,26.18
012 Unteroffiziere mit Portepee,,  42,17.90,18.02,  3,15.43,15.62,  39,18.03,18.18
013 Unteroffiziere ohne Portepee,,  41,14.06,14.40,  5,14.01,14.16,  36,14.07,14.44
014 Angeh. reguläre Streitkräfte sonst.Ränge,,  57,12.43,12.59,  5,11.96,12.22,  52,12.48,12.63
